parent_old,topic_old,label,label_de,name,parent_name
t0801000000000000,t0801010000000000,voting and attitudes,voting and attitudes [DE],vot,pol
t0801000000000000,t0801030000000000,government tasks,government tasks [DE],gov,pol
t0801000000000000,t0801040000000000,worries,worries [DE],wry,pol
t0801000000000000,t0801020000000000,party identification,party identification [DE],pty,pol
t0802000000000000,t0802030000000000,importance of life areas (kluckhohn),importance of life areas (kluckhohn) [DE],ila,val
t0802000000000000,t0802020000000000,values of duty and acceptance (klages),values of duty and acceptance (klages) [DE],vda,val
t0802000000000000,t0802040000000000,fairness / justice,fairness / justice [DE],fju,val
t0802000000000000,t0802010000000000,post-materialism (inglehart),post-materialism (inglehart) [DE],pom,val
t0803000000000000,t0803050000000000,willingness to take risks,willingness to take risks [DE],wtr,per
t0803000000000000,t0803090000000000,impulse control,impulse control [DE],imc,per
t0803000000000000,t0803020000000000,affective well-being,affective well-being [DE],awb,per
t0803000000000000,t0803070000000000,big 5 personality inventory,big 5 personality inventory [DE],bfi,per
t0803000000000000,t0803080000000000,control orientation,control orientation [DE],cor,per
t0803000000000000,t0803040000000000,trust,trust [DE],trt,per
t0803000000000000,t0803010000000000,satisfaction,satisfaction [DE],sat,per
t0803000000000000,t0803110000000000,"time preference, discounting the future (experiment)","time preference, discounting the future (experiment) [DE]",tpd,per
t0803000000000000,t0803030000000000,anomie / normlessness,anomie / normlessness [DE],ano,per
t0803000000000000,t0803100000000000,thirst for knowledge,thirst for knowledge [DE],tfn,per
t0803000000000000,t0803060000000000,reciprocity,reciprocity [DE],rec,per
t0803040000000000,t0803040100000000,trust (survey),trust (survey) [DE],trs,trt
t0803040000000000,t0803040200000000,trust (experiment),trust (experiment) [DE],tre,trt
t0803060000000000,t0803060200000000,reciprocity (experiment),reciprocity (experiment) [DE],ree,rec
t0803060000000000,t0803060100000000,reciprocity (survey),reciprocity (survey) [DE],res,rec
t0900000000000000,t0904000000000000,energy use,energy use [DE],enu,tu
t0900000000000000,t0901000000000000,time use,time use [DE],tim,tu
t0900000000000000,t0903000000000000,mobility,mobility [DE],mob,tu
t0900000000000000,t0902000000000000,leisure time,leisure time [DE],ltm,tu
t1000000000000000,t1002000000000000,integration,integration [DE],itg,im
t1000000000000000,t1001000000000000,migration,migration [DE],mig,im
t1000000000000000,t1003000000000000,transnationalization,transnationalization [DE],trn,im
t1001000000000000,t1001040000000000,emigration,emigration [DE],emi,mig
t1001000000000000,t1001010000000000,migration background,migration background [DE],mib,mig
t1001000000000000,t1001030000000000,inner-german migration,inner-german migration [DE],igm,mig
t1001000000000000,t1001020000000000,migration history,migration history [DE],mgh,mig
t1001010000000000,t1001010200000000,own nationality,own nationality [DE],ona,mib
t1001010000000000,t1001010100000000,broad definition of migration background,broad definition of migration background [DE],bmi,mib
t1002000000000000,t1002040000000000,cultural integration / language,cultural integration / language [DE],cil,itg
t1002000000000000,t1002010000000000,education in country of origin,education in country of origin [DE],eco,itg
t1002000000000000,t1002030000000000,interethnic contacts / segregation,interethnic contacts / segregation [DE],ics,itg
t1002000000000000,t1002020000000000,discrimination / attitude toward migrants,discrimination / attitude toward migrants [DE],dis,itg
t1003000000000000,t1003030000000000,general intentions to emigrate,general intentions to emigrate [DE],gie,trn
t1003000000000000,t1003040000000000,transnational relationships,transnational relationships [DE],trr,trn
t1003000000000000,t1003010000000000,identification,identification [DE],idn,trn
t1003000000000000,t1003020000000000,intentions to stay / desires to return,intentions to stay / desires to return [DE],its,trn
t1100000000000000,t1103000000000000,field information,field information [DE],fii,sm
t1100000000000000,t1101000000000000,identifiers,identifiers [DE],ide,sm
t1100000000000000,t1102000000000000,sampling design and random groups,sampling design and random groups [DE],sdr,sm
t1100000000000000,t1107000000000000,interviewer questionnaire,interviewer questionnaire [DE],inq,sm
t1100000000000000,t1104000000000000,influx / outflux of panel members,influx / outflux of panel members [DE],iom,sm
t1100000000000000,t1105000000000000,interview,interview [DE],int,sm
t1100000000000000,t1106000000000000,weighting and imputation,weighting and imputation [DE],wim,sm
,t0607030000000000,,,dwc,tod
,t0607040000000000,,,dca,tod
,,Gender,Gender [DE],gender,dp
