study,questionnaire,question,item,dataset,variable,concept
soep-core,soep-core-2015-hh,63,hpnam,h15_a-kh_kor_160111,hpnam,hpnam
soep-core,soep-core-2015-hh,64,,h15_a-kh_kor_160111,hpl,hpl
soep-core,soep-core-2015-hh,64,hpstuf,h15_a-kh_kor_160111,hpstuf,hpstuf
soep-core,soep-core-2015-hh,65,,h15_a-kh_kor_160111,hpallko,hpallko
soep-core,soep-core-2015-hh,66,hhbez,h15_a-kh_kor_160111,hhbez,hhbez
soep-core,soep-core-2015-hh,66,hhnam,h15_a-kh_kor_160111,hhnam,hhnam
soep-core,soep-core-2015-hh,66,hhnam,h15_a-kh_kor_160111,hhnr,hhnam
soep-core,soep-core-2015-hh,66,hhvon1,h15_a-kh_kor_160111,hhvon1,hhvon1
soep-core,soep-core-2015-hh,66,hhvon3,h15_a-kh_kor_160111,hhvon3,hhvon3
soep-core,soep-core-2015-hh,66,hhvon6,h15_a-kh_kor_160111,hhvon6,hhvon6
soep-core,soep-core-2015-hh,66,hhvon7,h15_a-kh_kor_160111,hhvon7,hhvon7
soep-core,soep-core-2015-hh,66,hhvon8,h15_a-kh_kor_160111,hhvon8,hhvon8
soep-core,soep-core-2015-hh,66,hhvon9,h15_a-kh_kor_160111,hhvon9,hhvon9
soep-core,soep-core-2015-hh,67,,h15_a-kh_kor_160111,hpfleg2,hpfleg2
soep-core,soep-core-2015-hh,67,hpfleg3,h15_a-kh_kor_160111,hpfleg3,hpfleg3
soep-core,soep-core-2015-hh,68,,h15_a-kh_kor_160111,hpfleg4,hpfleg4
soep-core,soep-core-2015-hh,68,hpfleg5,h15_a-kh_kor_160111,hpfleg5,hpfleg5
soep-core,soep-core-2015-hh,69,,h15_a-kh_kor_160111,hputz,hputz
soep-core,soep-core-2015-hh,69,hputz2,h15_a-kh_kor_160111,hputz2,hputz2
soep-core,soep-core-2015-hh,7,,h15_a-kh_kor_160111,hwohn09,hwohn9
soep-core,soep-core-2015-hh,7,howhn09a,h15_a-kh_kor_160111,hwohn09a,howhn09a
soep-core,soep-core-2015-hh,70,,h15_a-kh_kor_160111,hkind,hkind
soep-core,soep-core-2015-hh,71,hkgeba,h15_a-kh_kor_160111,hkgebb,hkgeba
soep-core,soep-core-2015-hh,71,hkgeba,h15_a-kh_kor_160111,hkgebf,hkgeba
soep-core,soep-core-2015-hh,71,hkgeba,h15_a-kh_kor_160111,hkgebc,hkgeba
soep-core,soep-core-2015-hh,71,hkgeba,h15_a-kh_kor_160111,hkgeba,hkgeba
soep-core,soep-core-2015-hh,71,hkgeba,h15_a-kh_kor_160111,hkgebd,hkgeba
soep-core,soep-core-2015-hh,71,hkgeba,h15_a-kh_kor_160111,hkgebe,hkgeba
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknrb,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknrf,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamd,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknrd,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamf,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknrc,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamfa,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknra,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamb,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknre,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamba,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hkname,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamda,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamc,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknama,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamca,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamaa,hknama
soep-core,soep-core-2015-hh,71,hknama,h15_a-kh_kor_160111,hknamea,hknama
soep-core,soep-core-2015-hh,72,hein3a,h15_a-kh_kor_160111,hein3d,hein3a
soep-core,soep-core-2015-hh,72,hein3a,h15_a-kh_kor_160111,hein3c,hein3a
soep-core,soep-core-2015-hh,72,hein3a,h15_a-kh_kor_160111,hein3b,hein3a
soep-core,soep-core-2015-hh,72,hein3a,h15_a-kh_kor_160111,hein3a,hein3a
soep-core,soep-core-2015-hh,72,hein3a,h15_a-kh_kor_160111,hein3f,hein3a
soep-core,soep-core-2015-hh,72,hein3a,h15_a-kh_kor_160111,hein3e,hein3a
soep-core,soep-core-2015-hh,72,hein4a,h15_a-kh_kor_160111,hein4d,hein4a
soep-core,soep-core-2015-hh,72,hein4a,h15_a-kh_kor_160111,hein4c,hein4a
soep-core,soep-core-2015-hh,72,hein4a,h15_a-kh_kor_160111,hein4f,hein4a
soep-core,soep-core-2015-hh,72,hein4a,h15_a-kh_kor_160111,hein4b,hein4a
soep-core,soep-core-2015-hh,72,hein4a,h15_a-kh_kor_160111,hein4a,hein4a
soep-core,soep-core-2015-hh,72,hein4a,h15_a-kh_kor_160111,hein4e,hein4a
soep-core,soep-core-2015-hh,73,,h15_a-kh_kor_160111,hein9b,hein9a
soep-core,soep-core-2015-hh,73,,h15_a-kh_kor_160111,hein9c,hein9a
soep-core,soep-core-2015-hh,73,,h15_a-kh_kor_160111,hein9a,hein9a
soep-core,soep-core-2015-hh,73,,h15_a-kh_kor_160111,hein9e,hein9a
soep-core,soep-core-2015-hh,73,,h15_a-kh_kor_160111,hein9d,hein9a
soep-core,soep-core-2015-hh,73,,h15_a-kh_kor_160111,hein9f,hein9a
soep-core,soep-core-2015-hh,74,,h15_a-kh_kor_160111,hein7c,hein7a
soep-core,soep-core-2015-hh,74,,h15_a-kh_kor_160111,hein7d,hein7a
soep-core,soep-core-2015-hh,74,,h15_a-kh_kor_160111,hein7e,hein7a
soep-core,soep-core-2015-hh,74,,h15_a-kh_kor_160111,hein7b,hein7a
soep-core,soep-core-2015-hh,74,,h15_a-kh_kor_160111,hein7f,hein7a
soep-core,soep-core-2015-hh,74,,h15_a-kh_kor_160111,hein7a,hein7a
soep-core,soep-core-2015-hh,75,,h15_a-kh_kor_160111,heinsb,heinsa
soep-core,soep-core-2015-hh,75,,h15_a-kh_kor_160111,heinse,heinsa
soep-core,soep-core-2015-hh,75,,h15_a-kh_kor_160111,heinsc,heinsa
soep-core,soep-core-2015-hh,75,,h15_a-kh_kor_160111,heinsd,heinsa
soep-core,soep-core-2015-hh,75,,h15_a-kh_kor_160111,heinsa,heinsa
soep-core,soep-core-2015-hh,75,,h15_a-kh_kor_160111,heinsf,heinsa
soep-core,soep-core-2015-hh,76,hein8a,h15_a-kh_kor_160111,hein8a,hein8a
soep-core,soep-core-2015-hh,76,hein8a,h15_a-kh_kor_160111,hein8d,hein8a
soep-core,soep-core-2015-hh,76,hein8a,h15_a-kh_kor_160111,hein8c,hein8a
soep-core,soep-core-2015-hh,76,hein8a,h15_a-kh_kor_160111,hein8b,hein8a
soep-core,soep-core-2015-hh,76,hein8a,h15_a-kh_kor_160111,hein8e,hein8a
soep-core,soep-core-2015-hh,76,hein8a,h15_a-kh_kor_160111,hein8f,hein8a
soep-core,soep-core-2015-hh,76,hein8a1,h15_a-kh_kor_160111,hein8c1,hein8a1
soep-core,soep-core-2015-hh,76,hein8a1,h15_a-kh_kor_160111,hein8b1,hein8a1
soep-core,soep-core-2015-hh,76,hein8a1,h15_a-kh_kor_160111,hein8e1,hein8a1
soep-core,soep-core-2015-hh,76,hein8a1,h15_a-kh_kor_160111,hein8a1,hein8a1
soep-core,soep-core-2015-hh,76,hein8a1,h15_a-kh_kor_160111,hein8d1,hein8a1
soep-core,soep-core-2015-hh,76,hein8a1,h15_a-kh_kor_160111,hein8f1,hein8a1
soep-core,soep-core-2015-hh,77,hein1a,h15_a-kh_kor_160111,hein1e,hein1a
soep-core,soep-core-2015-hh,77,hein1a,h15_a-kh_kor_160111,hein1c,hein1a
soep-core,soep-core-2015-hh,77,hein1a,h15_a-kh_kor_160111,hein1b,hein1a
soep-core,soep-core-2015-hh,77,hein1a,h15_a-kh_kor_160111,hein1f,hein1a
soep-core,soep-core-2015-hh,77,hein1a,h15_a-kh_kor_160111,hein1d,hein1a
soep-core,soep-core-2015-hh,77,hein1a,h15_a-kh_kor_160111,hein1a,hein1a
soep-core,soep-core-2015-hh,77,hein1sa,h15_a-kh_kor_160111,hein1se,hein1sa
soep-core,soep-core-2015-hh,77,hein1sa,h15_a-kh_kor_160111,hein1sf,hein1sa
soep-core,soep-core-2015-hh,77,hein1sa,h15_a-kh_kor_160111,hein1sb,hein1sa
soep-core,soep-core-2015-hh,77,hein1sa,h15_a-kh_kor_160111,hein1sd,hein1sa
soep-core,soep-core-2015-hh,77,hein1sa,h15_a-kh_kor_160111,hein1sa,hein1sa
soep-core,soep-core-2015-hh,77,hein1sa,h15_a-kh_kor_160111,hein1sc,hein1sa
soep-core,soep-core-2015-hh,78,,h15_a-kh_kor_160111,hei12e,hei12a
soep-core,soep-core-2015-hh,78,,h15_a-kh_kor_160111,hei12f,hei12a
soep-core,soep-core-2015-hh,78,,h15_a-kh_kor_160111,hei12b,hei12a
soep-core,soep-core-2015-hh,78,,h15_a-kh_kor_160111,hei12c,hei12a
soep-core,soep-core-2015-hh,78,,h15_a-kh_kor_160111,hei12a,hei12a
soep-core,soep-core-2015-hh,78,,h15_a-kh_kor_160111,hei12d,hei12a
soep-core,soep-core-2015-hh,79,,h15_a-kh_kor_160111,heinkb,heinka
soep-core,soep-core-2015-hh,79,,h15_a-kh_kor_160111,heinkf,heinka
soep-core,soep-core-2015-hh,79,,h15_a-kh_kor_160111,heinke,heinka
soep-core,soep-core-2015-hh,79,,h15_a-kh_kor_160111,heinka,heinka
soep-core,soep-core-2015-hh,79,,h15_a-kh_kor_160111,heinkc,heinka
soep-core,soep-core-2015-hh,79,,h15_a-kh_kor_160111,heinkd,heinka
soep-core,soep-core-2015-hh,8,,h15_a-kh_kor_160111,hheim,hheim
soep-core,soep-core-2015-hh,8,hheimso,h15_a-kh_kor_160111,hheimso,hheimso
soep-core,soep-core-2015-hh,80,hei13a1,h15_a-kh_kor_160111,hei13e1,hei13a1
soep-core,soep-core-2015-hh,80,hei13a1,h15_a-kh_kor_160111,hei13d1,hei13a1
soep-core,soep-core-2015-hh,80,hei13a1,h15_a-kh_kor_160111,hei13f1,hei13a1
soep-core,soep-core-2015-hh,80,hei13a1,h15_a-kh_kor_160111,hei13c1,hei13a1
soep-core,soep-core-2015-hh,80,hei13a1,h15_a-kh_kor_160111,hei13a1,hei13a1
soep-core,soep-core-2015-hh,80,hei13a1,h15_a-kh_kor_160111,hei13b1,hei13a1
soep-core,soep-core-2015-hh,80,hei13a2,h15_a-kh_kor_160111,hei13a2,hei13a2
soep-core,soep-core-2015-hh,80,hei13a2,h15_a-kh_kor_160111,hei13d2,hei13a2
soep-core,soep-core-2015-hh,80,hei13a2,h15_a-kh_kor_160111,hei13f2,hei13a2
soep-core,soep-core-2015-hh,80,hei13a2,h15_a-kh_kor_160111,hei13e2,hei13a2
soep-core,soep-core-2015-hh,80,hei13a2,h15_a-kh_kor_160111,hei13c2,hei13a2
soep-core,soep-core-2015-hh,80,hei13a2,h15_a-kh_kor_160111,hei13b2,hei13a2
soep-core,soep-core-2015-hh,81,,h15_a-kh_kor_160111,heinkja,heinkja
soep-core,soep-core-2015-hh,81,,h15_a-kh_kor_160111,heinkjf,heinkja
soep-core,soep-core-2015-hh,81,,h15_a-kh_kor_160111,heinkjd,heinkja
soep-core,soep-core-2015-hh,81,,h15_a-kh_kor_160111,heinkjb,heinkja
soep-core,soep-core-2015-hh,81,,h15_a-kh_kor_160111,heinkje,heinkja
soep-core,soep-core-2015-hh,81,,h15_a-kh_kor_160111,heinkjc,heinkja
soep-core,soep-core-2015-hh,82,hbet1a,h15_a-kh_kor_160111,hbet1f,hbet1a
soep-core,soep-core-2015-hh,82,hbet1a,h15_a-kh_kor_160111,hbet1a,hbet1a
soep-core,soep-core-2015-hh,82,hbet1a,h15_a-kh_kor_160111,hbet1c,hbet1a
soep-core,soep-core-2015-hh,82,hbet1a,h15_a-kh_kor_160111,hbet1d,hbet1a
soep-core,soep-core-2015-hh,82,hbet1a,h15_a-kh_kor_160111,hbet1b,hbet1a
soep-core,soep-core-2015-hh,82,hbet1a,h15_a-kh_kor_160111,hbet1e,hbet1a
soep-core,soep-core-2015-hh,82,hbet2a,h15_a-kh_kor_160111,hbet2d,hbet2a
soep-core,soep-core-2015-hh,82,hbet2a,h15_a-kh_kor_160111,hbet2c,hbet2a
soep-core,soep-core-2015-hh,82,hbet2a,h15_a-kh_kor_160111,hbet2a,hbet2a
soep-core,soep-core-2015-hh,82,hbet2a,h15_a-kh_kor_160111,hbet2b,hbet2a
soep-core,soep-core-2015-hh,82,hbet2a,h15_a-kh_kor_160111,hbet2e,hbet2a
soep-core,soep-core-2015-hh,82,hbet2a,h15_a-kh_kor_160111,hbet2f,hbet2a
soep-core,soep-core-2015-hh,82,hbet3a,h15_a-kh_kor_160111,hbet3a,hbet3a
soep-core,soep-core-2015-hh,82,hbet3a,h15_a-kh_kor_160111,hbet3c,hbet3a
soep-core,soep-core-2015-hh,82,hbet3a,h15_a-kh_kor_160111,hbet3f,hbet3a
soep-core,soep-core-2015-hh,82,hbet3a,h15_a-kh_kor_160111,hbet3e,hbet3a
soep-core,soep-core-2015-hh,82,hbet3a,h15_a-kh_kor_160111,hbet3b,hbet3a
soep-core,soep-core-2015-hh,82,hbet3a,h15_a-kh_kor_160111,hbet3d,hbet3a
soep-core,soep-core-2015-hh,82,hbet4a,h15_a-kh_kor_160111,hbet4d,hbet4a
soep-core,soep-core-2015-hh,82,hbet4a,h15_a-kh_kor_160111,hbet4f,hbet4a
soep-core,soep-core-2015-hh,82,hbet4a,h15_a-kh_kor_160111,hbet4c,hbet4a
soep-core,soep-core-2015-hh,82,hbet4a,h15_a-kh_kor_160111,hbet4a,hbet4a
soep-core,soep-core-2015-hh,82,hbet4a,h15_a-kh_kor_160111,hbet4b,hbet4a
soep-core,soep-core-2015-hh,82,hbet4a,h15_a-kh_kor_160111,hbet4e,hbet4a
soep-core,soep-core-2015-hh,82,hbet5a,h15_a-kh_kor_160111,hbet5a,hbet5a
soep-core,soep-core-2015-hh,82,hbet5a,h15_a-kh_kor_160111,hbet5e,hbet5a
soep-core,soep-core-2015-hh,82,hbet5a,h15_a-kh_kor_160111,hbet5b,hbet5a
soep-core,soep-core-2015-hh,82,hbet5a,h15_a-kh_kor_160111,hbet5d,hbet5a
soep-core,soep-core-2015-hh,82,hbet5a,h15_a-kh_kor_160111,hbet5f,hbet5a
soep-core,soep-core-2015-hh,82,hbet5a,h15_a-kh_kor_160111,hbet5c,hbet5a
soep-core,soep-core-2015-hh,83,hbet6a,h15_a-kh_kor_160111,hbet6f,hbet6a
soep-core,soep-core-2015-hh,83,hbet6a,h15_a-kh_kor_160111,hbet6c,hbet6a
soep-core,soep-core-2015-hh,83,hbet6a,h15_a-kh_kor_160111,hbet6a,hbet6a
soep-core,soep-core-2015-hh,83,hbet6a,h15_a-kh_kor_160111,hbet6e,hbet6a
soep-core,soep-core-2015-hh,83,hbet6a,h15_a-kh_kor_160111,hbet6b,hbet6a
soep-core,soep-core-2015-hh,83,hbet6a,h15_a-kh_kor_160111,hbet6d,hbet6a
soep-core,soep-core-2015-hh,83,hbet7a,h15_a-kh_kor_160111,hbet7f,hbet7a
soep-core,soep-core-2015-hh,83,hbet7a,h15_a-kh_kor_160111,hbet7e,hbet7a
soep-core,soep-core-2015-hh,83,hbet7a,h15_a-kh_kor_160111,hbet7c,hbet7a
soep-core,soep-core-2015-hh,83,hbet7a,h15_a-kh_kor_160111,hbet7d,hbet7a
soep-core,soep-core-2015-hh,83,hbet7a,h15_a-kh_kor_160111,hbet7b,hbet7a
soep-core,soep-core-2015-hh,83,hbet7a,h15_a-kh_kor_160111,hbet7a,hbet7a
soep-core,soep-core-2015-hh,84,hdatm,h15_a-kh_kor_160111,hdatm,hdatm
soep-core,soep-core-2015-hh,84,hdatt,h15_a-kh_kor_160111,hdatt,hdatt
soep-core,soep-core-2015-hh,84,hdauer1,h15_a-kh_kor_160111,hdauer1,hdauer1
soep-core,soep-core-2015-hh,84,hdauer2,h15_a-kh_kor_160111,hdauer2,hdauer2
soep-core,soep-core-2015-hh,84,hform,h15_a-kh_kor_160111,hform,hform
soep-core,soep-core-2015-hh,84,hintnr,h15_a-kh_kor_160111,hintnr,hintnr
soep-core,soep-core-2015-hh,9,,h15_a-kh_kor_160111,hm03,hm03
soep-core,soep-core-2015-ll,0,hnr,l15_a-kh,hnr,hnr
soep-core,soep-core-2015-ll,0,name,l15_a-kh,name,name
soep-core,soep-core-2015-ll,0,pnr,l15_a-kh,pnr,pnr
soep-core,soep-core-2015-ll,1,lgeb,l15_a-kh,lgeb,lgeb
soep-core,soep-core-2015-ll,1,lgebmo,l15_a-kh,lgebmo,lgebmo
soep-core,soep-core-2015-ll,10,lzugunt1,l15_a-kh,lzugunt1,lzugunt1
soep-core,soep-core-2015-ll,10,lzugunt2,l15_a-kh,lzugunt2,lzugunt2
soep-core,soep-core-2015-ll,10,lzugunt3,l15_a-kh,lzugunt3,lzugunt3
soep-core,soep-core-2015-ll,11,lmusp2,l15_a-kh,lmusp2,lmusp2
soep-core,soep-core-2015-ll,11,lmusp3,l15_a-kh,lmusp3,lmusp3
soep-core,soep-core-2015-ll,11,lmusp6,l15_a-kh,lmusp6,lmusp6
soep-core,soep-core-2015-ll,11,lspzug1,l15_a-kh,lspzug1,lspzug1
soep-core,soep-core-2015-ll,11,lspzug2,l15_a-kh,lspzug2,lspzug2
soep-core,soep-core-2015-ll,11,lspzug3,l15_a-kh,lspzug3,lspzug3
soep-core,soep-core-2015-ll,12,lspkurs1,l15_a-kh,lspkurs1,lspkurs1
soep-core,soep-core-2015-ll,12,lspkurs2,l15_a-kh,lspkurs2,lspkurs2
soep-core,soep-core-2015-ll,12,lspkurs3,l15_a-kh,lspkurs3,lspkurs3
soep-core,soep-core-2015-ll,13,l1erw1,l15_a-kh,l1erw1,l1erw1
soep-core,soep-core-2015-ll,13,l1erw2,l15_a-kh,l1erw2,l1erw2
soep-core,soep-core-2015-ll,14,,l15_a-kh,lsta3,lsta3
soep-core,soep-core-2015-ll,15,,l15_a-kh,lsta4,lsta4
soep-core,soep-core-2015-ll,15,lsta4x,l15_a-kh,lsta4x,lsta4x
soep-core,soep-core-2015-ll,15,lsta4x,l15_a-kh,lsta4nr,lsta4x
soep-core,soep-core-2015-ll,16,,l15_a-kh,lsta5,lsta5
soep-core,soep-core-2015-ll,17,,l15_a-kh,lsta5x,lsta5x
soep-core,soep-core-2015-ll,17,,l15_a-kh,lsta5nr,lsta5x
soep-core,soep-core-2015-ll,18,lsta6,l15_a-kh,lsta6,lsta6
soep-core,soep-core-2015-ll,19,,l15_a-kh,lnat,lnat
soep-core,soep-core-2015-ll,19,,l15_a-kh,lnatnr,lnat
soep-core,soep-core-2015-ll,2,lgebort1,l15_a-kh,lgebort1,lgebort1
soep-core,soep-core-2015-ll,2,lgebort2,l15_a-kh,lgebort2,lgebort2
soep-core,soep-core-2015-ll,20,,l15_a-kh,lwied,lwied
soep-core,soep-core-2015-ll,21,lwohnj,l15_a-kh,lwohnj,lwohnj
soep-core,soep-core-2015-ll,22,l2wohn3,l15_a-kh,l2wohn3,l2wohn3
soep-core,soep-core-2015-ll,22,l2wohna,l15_a-kh,l2wohna,l2wohna
soep-core,soep-core-2015-ll,22,l2wohnb,l15_a-kh,l2wohnb,l2wohnb
soep-core,soep-core-2015-ll,22,l2wohnc,l15_a-kh,l2wohnc,l2wohnc
soep-core,soep-core-2015-ll,23,,l15_a-kh,lkh01,lkh01
soep-core,soep-core-2015-ll,24,,l15_a-kh,lkh02,lkh02
soep-core,soep-core-2015-ll,25,lkh03,l15_a-kh,lkh03,lkh03
soep-core,soep-core-2015-ll,25,lkh04,l15_a-kh,lkh04,lkh04
soep-core,soep-core-2015-ll,25,lkh05,l15_a-kh,lkh05,lkh05
soep-core,soep-core-2015-ll,25,lkh06,l15_a-kh,lkh06,lkh06
soep-core,soep-core-2015-ll,25,lkh07,l15_a-kh,lkh07,lkh07
soep-core,soep-core-2015-ll,25,lkh08,l15_a-kh,lkh08,lkh08
soep-core,soep-core-2015-ll,25,lkh09,l15_a-kh,lkh09,lkh09
soep-core,soep-core-2015-ll,25,lkh10,l15_a-kh,lkh10,lkh10
soep-core,soep-core-2015-ll,26,,l15_a-kh,lvm,lvm
soep-core,soep-core-2015-ll,27,lm01,l15_a-kh,lm01,lm01
soep-core,soep-core-2015-ll,27,lm02,l15_a-kh,lm02,lm02
soep-core,soep-core-2015-ll,27,lv01,l15_a-kh,lv01,lv01
soep-core,soep-core-2015-ll,27,lv02,l15_a-kh,lv02,lv02
soep-core,soep-core-2015-ll,28,lm03,l15_a-kh,lm03,lm03
soep-core,soep-core-2015-ll,28,lv03,l15_a-kh,lv03,lv03
soep-core,soep-core-2015-ll,29,lm03a,l15_a-kh,lm03a,lm03a
soep-core,soep-core-2015-ll,29,lm03b,l15_a-kh,lm03b,lm03b
soep-core,soep-core-2015-ll,29,lm03b,l15_a-kh,lm03bnr,lm03b
soep-core,soep-core-2015-ll,29,lv03a,l15_a-kh,lv03a,lv03a
soep-core,soep-core-2015-ll,29,lv03b,l15_a-kh,lv03b,lv03b
soep-core,soep-core-2015-ll,29,lv03b,l15_a-kh,lv03bnr,lv03b
soep-core,soep-core-2015-ll,3,,l15_a-kh,lgebd,lgebd
soep-core,soep-core-2015-ll,3,lgebal,l15_a-kh,lgebnr,lgebal
soep-core,soep-core-2015-ll,3,lgebal,l15_a-kh,lgebal,lgebal
soep-core,soep-core-2015-ll,30,lm04,l15_a-kh,lm04,lm04
soep-core,soep-core-2015-ll,30,lv04,l15_a-kh,lv04,lv04
soep-core,soep-core-2015-ll,31,lm05,l15_a-kh,lm05,lm05
soep-core,soep-core-2015-ll,31,lv05,l15_a-kh,lv05,lv05
soep-core,soep-core-2015-ll,32,lm06,l15_a-kh,lm06,lm06
soep-core,soep-core-2015-ll,32,lv06,l15_a-kh,lv06,lv06
soep-core,soep-core-2015-ll,33,lm07,l15_a-kh,lm07,lm07
soep-core,soep-core-2015-ll,33,lv07,l15_a-kh,lv07,lv07
soep-core,soep-core-2015-ll,34,lm08,l15_a-kh,lm08,lm08
soep-core,soep-core-2015-ll,34,lm09,l15_a-kh,lm09,lm09
soep-core,soep-core-2015-ll,34,lm10,l15_a-kh,lm10,lm10
soep-core,soep-core-2015-ll,34,lm11,l15_a-kh,lm11,lm11
soep-core,soep-core-2015-ll,34,lm12,l15_a-kh,lm12,lm12
soep-core,soep-core-2015-ll,34,lv08,l15_a-kh,lv08,lv08
soep-core,soep-core-2015-ll,34,lv09,l15_a-kh,lv09,lv09
soep-core,soep-core-2015-ll,34,lv10,l15_a-kh,lv10,lv10
soep-core,soep-core-2015-ll,34,lv11,l15_a-kh,lv11,lv11
soep-core,soep-core-2015-ll,34,lv12,l15_a-kh,lv12,lv12
soep-core,soep-core-2015-ll,35,lm13,l15_a-kh,lm13,lm13
soep-core,soep-core-2015-ll,35,lv13,l15_a-kh,lv13,lv13
soep-core,soep-core-2015-ll,36,lkein,l15_a-kh,lkein,lkein
soep-core,soep-core-2015-ll,37,lkeinj,l15_a-kh,lkeinj,lkeinj
soep-core,soep-core-2015-ll,37,lkeinka,l15_a-kh,lkeinka,lkeinka
soep-core,soep-core-2015-ll,38,lleist,l15_a-kh,lleist,lleist
soep-core,soep-core-2015-ll,39,lsch1,l15_a-kh,lsch1,lsch1
soep-core,soep-core-2015-ll,39,lsch2,l15_a-kh,lsch2,lsch2
soep-core,soep-core-2015-ll,39,lsch3,l15_a-kh,lsch3,lsch3
soep-core,soep-core-2015-ll,4,,l15_a-kh,lflucht,lflucht
soep-core,soep-core-2015-ll,40,lstrm,l15_a-kh,lstrm,lstrm
soep-core,soep-core-2015-ll,40,lstrv,l15_a-kh,lstrv,lstrv
soep-core,soep-core-2015-ll,41,,l15_a-kh,lmusi,lmusi
soep-core,soep-core-2015-ll,42,,l15_a-kh,lsp1,lsp1
soep-core,soep-core-2015-ll,43,lsp2,l15_a-kh,lspcode,lsp2
soep-core,soep-core-2015-ll,43,lsp2,l15_a-kh,lsp2,lsp2
soep-core,soep-core-2015-ll,44,,l15_a-kh,lsp3,lsp3
soep-core,soep-core-2015-ll,45,lj01,l15_a-kh,lj01,lj01
soep-core,soep-core-2015-ll,45,lj02,l15_a-kh,lj02,lj02
soep-core,soep-core-2015-ll,45,lj03,l15_a-kh,lj03,lj03
soep-core,soep-core-2015-ll,45,lj04,l15_a-kh,lj04,lj04
soep-core,soep-core-2015-ll,45,lj05,l15_a-kh,lj05,lj05
soep-core,soep-core-2015-ll,45,lj06,l15_a-kh,lj06,lj06
soep-core,soep-core-2015-ll,45,lj07,l15_a-kh,lj07,lj07
soep-core,soep-core-2015-ll,45,lj08,l15_a-kh,lj08,lj08
soep-core,soep-core-2015-ll,45,lj09,l15_a-kh,lj09,lj09
soep-core,soep-core-2015-ll,45,lj10,l15_a-kh,lj10,lj10
soep-core,soep-core-2015-ll,45,lj11,l15_a-kh,lj11,lj11
soep-core,soep-core-2015-ll,45,lkal1,l15_a-kh,lkal1,lkal1
soep-core,soep-core-2015-ll,45,lkal2,l15_a-kh,lkal2,lkal2
soep-core,soep-core-2015-ll,45,lkal3,l15_a-kh,lkal3,lkal3
soep-core,soep-core-2015-ll,45,lkal4,l15_a-kh,lkal4,lkal4
soep-core,soep-core-2015-ll,45,lkal5,l15_a-kh,lkal5,lkal5
soep-core,soep-core-2015-ll,45,lkal6,l15_a-kh,lkal6,lkal6
soep-core,soep-core-2015-ll,45,lkal7,l15_a-kh,lkal7,lkal7
soep-core,soep-core-2015-ll,45,lkal8,l15_a-kh,lkal8,lkal8
soep-core,soep-core-2015-ll,45,lkal9,l15_a-kh,lkal9,lkal9
soep-core,soep-core-2015-ll,46,lsab1,l15_a-kh,lsab1,lsab1
soep-core,soep-core-2015-ll,46,lsab2,l15_a-kh,lsab2,lsab2
soep-core,soep-core-2015-ll,47,,l15_a-kh,lsab3,lsab3
soep-core,soep-core-2015-ll,48,lsab4,l15_a-kh,lsab4,lsab4
soep-core,soep-core-2015-ll,49,,l15_a-kh,lsab5,lsab5
soep-core,soep-core-2015-ll,5,lzug01,l15_a-kh,lzug01,lzug01
soep-core,soep-core-2015-ll,50,,l15_a-kh,lsab6,lsab6
soep-core,soep-core-2015-ll,50,,l15_a-kh,lbund,lsab6
soep-core,soep-core-2015-ll,51,,l15_a-kh,lsab7,lsab7
soep-core,soep-core-2015-ll,51,lsab8,l15_a-kh,lsab8,lsab8
soep-core,soep-core-2015-ll,51,lsab9,l15_a-kh,lsab9,lsab9
soep-core,soep-core-2015-ll,52,,l15_a-kh,lsab10,lsab10
soep-core,soep-core-2015-ll,53,,l15_a-kh,lsab11,lsab11
soep-core,soep-core-2015-ll,54,,l15_a-kh,lsab12,lsab12
soep-core,soep-core-2015-ll,55,,l15_a-kh,lab01,lab01
soep-core,soep-core-2015-ll,56,lab02,l15_a-kh,lab02,lab02
soep-core,soep-core-2015-ll,56,lab02j,l15_a-kh,lab02j,lab02j
