study,name,label,label_de,description,description_de,analysis_unit,conceptual_dataset,period,primary_key,folder,dollar_dataset,minedition
soep-core,cogdj,Data on cognitive tests (Youth),[en] ,,,p,Generated Data,0,pid,soepdata,none,teaching
soep-core,cognit,Data on cognitive potential,[en] ,,,p,Generated Data,0,pid syear,soepdata,none,teaching
soep-core,cov,Data from corona questionnaires 2020,[en] ,,,p,Original Data,2020,pid syear,soepdata/raw,none,teaching
soep-core,cov_brutto,Sampling data for corona questionnaires 2020,[en] ,,,p,Tracking Data,2020,hid syear,soepdata/raw,none,teaching
soep-core,cov_contact,Contact data for corona questionnaires 2020,[en] ,,,,Tracking Data,2020,hid ContactDate,soepdata/raw,none,teaching
soep-core,cp,Data from individual questionnaires 1986,[en] ,,,p,Original Data,1986,pid,soepdata/raw,p,teaching
soep-core,cpausl,Migrant specific questions from individual questionnaire 1986,[en] ,,,p,Original Data,1986,pid,soepdata/raw,pausl,teaching
soep-core,cpbrutto,Gross individual data 1986,[en] ,,,p,Tracking Data,1986,pid,soepdata/raw,pbrutto,teaching
soep-core,cpequiv,Cross-national equivalent file 1986,[en] ,,,p,Generated Data,1986,pid,soepdata/raw,pequiv,teaching
soep-core,cpgen,Generated individual data 1986,[en] ,,,p,Generated Data,1986,pid,soepdata/raw,pgen,teaching
soep-core,cpkal,Individual calendar 1986,[en] ,,,p,Original Data,1986,pid,soepdata/raw,pkal,teaching
soep-core,cpluecke,Data from individual catch-up questionnaire which refers to 1986,[en] ,,,p,Original Data,1987,pid,soepdata/raw,pluecke,teaching
soep-core,D-File,Household Register (EU-SILC-like panel data),[en] ,,,,Generated Data,0,DB010 DB030,soepdata/eu-silc-like-panel,none,eu
soep-core,ddr18,Data from,[en] ,,,p,Original Data,2018,pid,soepdata/raw,none,teaching
soep-core,design,Survey design,[en] ,,,h,Survey Data,0,cid,soepdata,none,teaching
soep-core,dh,Data from household questionnaire 1987,Informationen aus dem Haushaltsfragebogen 1987,,,h,Original Data,1987,hid,soepdata/raw,h,teaching
soep-core,dhbrutto,Gross household data 1987,[en] ,,,h,Tracking Data,1987,hid,soepdata/raw,hbrutto,teaching
soep-core,dhgen,Generated Household Data 1987,[en] ,,,h,Generated Data,1987,hid,soepdata/raw,hgen,teaching
soep-core,dkind,Data on children from household questionnaire 1987,[en] ,,,p,Original Data,1987,pid,soepdata/raw,kind,teaching
soep-core,dp,Data from individual questionnaires 1987,[en] ,,,p,Original Data,1987,pid,soepdata/raw,p,teaching
soep-core,dpausl,Migrant specific questions from individual questionnaire 1987,[en] ,,,p,Original Data,1987,pid,soepdata/raw,pausl,teaching
soep-core,dpbrutto,Gross individual data 1987,[en] ,,,p,Tracking Data,1987,pid,soepdata/raw,pbrutto,teaching
soep-core,dpequiv,Cross-national equivalent file 1987,[en] ,,,p,Generated Data,1987,pid,soepdata/raw,pequiv,teaching
soep-core,dpgen,Generated individual data 1987,[en] ,,,p,Generated Data,1987,pid,soepdata/raw,pgen,teaching
soep-core,dpkal,Individual calendar 1987,[en] ,,,p,Original Data,1987,pid,soepdata/raw,pkal,teaching
soep-core,dpluecke,Data from individual catch-up questionnaire which refers to 1987,[en] ,,,p,Original Data,1988,pid,soepdata/raw,pluecke,teaching
soep-core,eh,Data from household questionnaire 1988,Informationen aus dem Haushaltsfragebogen 1988,,,h,Original Data,1988,hid,soepdata/raw,h,teaching
soep-core,ehbrutto,Gross household data 1988,[en] ,,,h,Tracking Data,1988,hid,soepdata/raw,hbrutto,teaching
soep-core,ehgen,Generated Household Data 1988,[en] ,,,h,Generated Data,1988,hid,soepdata/raw,hgen,teaching
soep-core,einkalen,[deprecated] Spell data on income,[en] ,,,p,Spell Data,0,pid spellnr,soepdata/raw,none,teaching
soep-core,ekind,Data on children from household questionnaire 1988,[en] ,,,p,Original Data,1988,pid,soepdata/raw,kind,teaching
soep-core,ep,Data from individual questionnaires 1988,[en] ,,,p,Original Data,1988,pid,soepdata/raw,p,teaching
soep-core,epausl,Migrant specific questions from individual questionnaire 1988,[en] ,,,p,Original Data,1988,pid,soepdata/raw,pausl,teaching
soep-core,epbrutto,Gross individual data 1988,[en] ,,,p,Tracking Data,1988,pid,soepdata/raw,pbrutto,teaching
soep-core,epequiv,Cross-national equivalent file 1988,[en] ,,,p,Generated Data,1988,pid,soepdata/raw,pequiv,teaching
soep-core,epgen,Generated individual data 1988,[en] ,,,p,Generated Data,1988,pid,soepdata/raw,pgen,teaching
soep-core,epkal,Individual calendar 1988,[en] ,,,p,Original Data,1988,pid,soepdata/raw,pkal,teaching
soep-core,epluecke,Data from individual catch-up questionnaire which refers to 1988,[en] ,,,p,Original Data,1989,pid,soepdata/raw,pluecke,teaching
soep-core,ev,First wealth module,[en] ,,,p,Original Data,1988,hid,soepdata/raw,none,teaching
soep-core,ev20,Consent on record linkage,[en] ,,,,Original Data,2020,pid,soepdata/raw,none,teaching
soep-core,exit,Cumulative drop-outs,[en] ,,,p,Survey Data,0,pid,soepdata/raw,none,teaching
soep-core,fh,Data from household questionnaire 1989,Informationen aus dem Haushaltsfragebogen 1989,,,h,Original Data,1989,hid,soepdata/raw,h,teaching
soep-core,fhbrutto,Gross household data 1989,[en] ,,,h,Tracking Data,1989,hid,soepdata/raw,hbrutto,teaching
soep-core,fhgen,Generated Household Data 1989,[en] ,,,h,Generated Data,1989,hid,soepdata/raw,hgen,teaching
soep-core,fkind,Data on children from household questionnaire 1989,[en] ,,,p,Original Data,1989,pid,soepdata/raw,kind,teaching
soep-core,fp,Data from individual questionnaires 1989,[en] ,,,p,Original Data,1989,pid,soepdata/raw,p,teaching
soep-core,fpausl,Migrant specific questions from individual questionnaire 1989,[en] ,,,p,Original Data,1989,pid,soepdata/raw,pausl,teaching
soep-core,fpbrutto,Gross individual data 1989,[en] ,,,p,Tracking Data,1989,pid,soepdata/raw,pbrutto,teaching
soep-core,fpequiv,Cross-national equivalent file 1989,[en] ,,,p,Generated Data,1989,pid,soepdata/raw,pequiv,teaching
soep-core,fpgen,Generated individual data 1989,[en] ,,,p,Generated Data,1989,pid,soepdata/raw,pgen,teaching
soep-core,fpkal,Individual calendar 1989,[en] ,,,p,Original Data,1989,pid,soepdata/raw,pkal,teaching
soep-core,fpluecke,Data from individual catch-up questionnaire which refers to 1989,[en] ,,,p,Original Data,1990,pid,soepdata/raw,pluecke,teaching
soep-core,gh,Data from household questionnaire 1990,Informationen aus dem Haushaltsfragebogen 1990,,,h,Original Data,1990,hid,soepdata/raw,h,teaching
soep-core,ghbrutto,Gross household data 1990,[en] ,,,h,Tracking Data,1990,hid,soepdata/raw,hbrutto,teaching
soep-core,ghgen,Generated Household Data 1990,[en] ,,,h,Generated Data,1990,hid,soepdata/raw,hgen,teaching
soep-core,ghost,Data from questions in household questionnaire for east germany 1990,Informationen aus dem Haushaltsfragebogen – Fragen für ostdeutsche Haushalte 1990,,,h,Original Data,1990,hid,soepdata/raw,h,teaching
soep-core,gkind,Data on children from household questionnaire 1990,[en] ,,,p,Original Data,1990,pid,soepdata/raw,kind,teaching
soep-core,gp,Data from individual questionnaires 1990,[en] ,,,p,Original Data,1990,pid,soepdata/raw,p,teaching
soep-core,gpausl,Migrant specific questions from individual questionnaire 1990,[en] ,,,p,Original Data,1990,pid,soepdata/raw,pausl,teaching
soep-core,gpbrutto,Gross individual data 1990,[en] ,,,p,Tracking Data,1990,pid,soepdata/raw,pbrutto,teaching
soep-core,gpequiv,Cross-national equivalent file 1990,[en] ,,,p,Generated Data,1990,pid,soepdata/raw,pequiv,teaching
soep-core,gpgen,Generated individual data 1990,[en] ,,,p,Generated Data,1990,pid,soepdata/raw,pgen,teaching
soep-core,gpkal,Individual calendar 1990,[en] ,,,p,Original Data,1990,pid,soepdata/raw,pkal,teaching
soep-core,gpkalost,Individual Calendar (East Germany) 1990,[en] ,,,p,Generated Data,1990,pid,soepdata/raw,kalost,teaching
soep-core,gpluecke,Data from individual catch-up questionnaire which refers to 1990,[en] ,,,p,Original Data,1991,pid,soepdata/raw,pluecke,teaching
soep-core,gpost,Data from east specific questions in indivial questionnaire 1990,[en] ,,,p,Original Data,1990,pid,soepdata/raw,post,teaching
soep-core,gripstr,Measured grip strength (left and right hand),[en] ,,,p,Generated Data,0,pid syear,soepdata,none,teaching
soep-core,H-File,Household Data (EU-SILC-like panel data),[en] ,,,,Generated Data,0,HB030 HB010,soepdata/eu-silc-like-panel,none,eu
soep-core,hbrutt,"Initial gross population (first wave, long)","Initiale Bruttostichprobe (erste Welle, long)","The dataset HBRUTT contains field information on the first waves of all surveyed samples (except for samples C and D), both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. For HBRUTT all cross-sectional variables from HBRUTT$$ are used.","Der Datensatz HBRUTT enthält Feldinformationen zu den ersten Wellen von allen befragten Stichproben (außer Samples C und D), sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Für HBRUTT werden alle Querschnittsvariablen aus HBRUTT$$ verwendet.",h,Tracking Data,0,hid,soepdata,hbrutt,teaching
soep-core,hbrutt00,Initial gross population (first wave 2000),Initiale Bruttostichprobe (erste Welle 2000),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2000,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt02,Initial gross population (first wave 2002),Initiale Bruttostichprobe (erste Welle 2002),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2002,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt06,Initial gross population (first wave 2006),Initiale Bruttostichprobe (erste Welle 2006),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2006,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt09,Initial gross population (first wave 2009),Initiale Bruttostichprobe (erste Welle 2009),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2009,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt10,Initial gross population (first wave 2010),Initiale Bruttostichprobe (erste Welle 2010),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2010,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt11,Initial gross population (first wave 2011),Initiale Bruttostichprobe (erste Welle 2011),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2011,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt12,Initial gross population (first wave 2012),Initiale Bruttostichprobe (erste Welle 2012),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2012,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt13,Initial gross population (first wave 2013),Initiale Bruttostichprobe (erste Welle 2013),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2013,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt15,Initial gross population (first wave 2015),Initiale Bruttostichprobe (erste Welle 2015),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2015,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt16,Initial gross population (first wave 2016),Initiale Bruttostichprobe (erste Welle 2016),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2016,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt17,Initial gross population (first wave 2017),Initiale Bruttostichprobe (erste Welle 2017),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2017,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt18,Initial gross population (first wave 2018),Initiale Bruttostichprobe (erste Welle 2018),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2018,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt19,Initial gross population (first wave 2019),Initiale Bruttostichprobe (erste Welle 2019),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2019,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt20,Initial gross population (first wave 2020),Initiale Bruttostichprobe (erste Welle 2020),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,2020,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt84,Initial gross population (first wave 1984),Initiale Bruttostichprobe (erste Welle 1984),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,1984,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutt98,Initial gross population (first wave 1998),Initiale Bruttostichprobe (erste Welle 1998),"The datasets HBRUTT$ contain field information on the first waves of (almost) all surveyed samples in the respective year, both for respondent and non-respondent households. Non-respondent households from first waves can only be found in this dataset. All cross-sectional variables from HBRUTT$$ are used for HBRUTT.","Die Datensätze HBRUTT$ enthalten Feldinformationen zu den ersten Wellen von (fast) allen befragten Stichproben im jeweiligen Jahr, sowohl für befragte als auch für nicht befragte Haushalte. Nicht befragte Haushalte aus einer ersten Welle sind nur in diesem Datensatz zu finden. Alle Querschnittsvariablen aus HBRUTT$$ werden für HBRUTT verwendet.",h,Tracking Data,1998,hid,soepdata/raw,hbrutt,teaching
soep-core,hbrutto,Gross Household Data,[en] ,Household level data of gross sample. It is keyed on HID (Household ID) and SYEAR (Survey Year). It contains mostly information from the field process.,,h,Tracking Data,0,hid syear,soepdata,none,teaching
soep-core,hconsum,Data from household consume module,[en] ,,,h,Generated Data,0,hid,soepdata,none,teaching
soep-core,health,Data on health indicators,[en] ,,,p,Generated Data,0,pid syear,soepdata,none,teaching
soep-core,hgen,Generated Household Data,[en] ,Contains household-level generated data to ensure complete and consitent information over time. It is keyed on HID (Household ID) and SYEAR (Survey Year).,,h,Generated Data,0,hid syear,soepdata,none,teaching
soep-core,hh,Data from household questionnaire 1991,Informationen aus dem Haushaltsfragebogen 1991,,,h,Original Data,1991,hid,soepdata/raw,h,teaching
soep-core,hhbrutto,Gross household data 1991,[en] ,,,h,Tracking Data,1991,hid,soepdata/raw,hbrutto,teaching
soep-core,hhgen,Generated Household Data 1991,[en] ,,,h,Generated Data,1991,hid,soepdata/raw,hgen,teaching
soep-core,hhrf,Weighting and staying probabilities,[en] ,,,h,Survey Data,0,hid,soepdata/raw,none,teaching
soep-core,hkind,Data on children from household questionnaire 1991,[en] ,,,p,Original Data,1991,pid,soepdata/raw,kind,teaching
soep-core,hl,Data from household questionnaires (long),[en] ,Contains household-level data from the annual household questionnaire. It is keyed on HID (Household ID) and SYEAR (Survey Year),,h,Original Data,0,hid syear,soepdata,none,teaching
soep-core,housing2021,Data on residential environment,[en] ,,,h,Generated Data,2021,hid,soepdata/raw,housing,teaching
soep-core,hp,Data from individual questionnaires 1991,[en] ,,,p,Original Data,1991,pid,soepdata/raw,p,teaching
soep-core,hpath,Household Tracking File,[en] ,"Multi-wave core information and response status of each household for each year, see also HPFADL",,h,Tracking Data,0,hid,soepdata,none,teaching
soep-core,hpathl,Household Tracking File,[en] ,"Household core information and response status of each household for each year in long format. It contains one record for each household and year a houshold has been in contact with the SOEP. It is keyed on HID, the wave specific Household ID, and SYEAR, the survey year identifier. It contains the sample membership, the response status for each year, as well as the household weights, see http://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.432034.de/diw_ssp0152_hpfad.pdf.",,h,Tracking Data,0,hid syear,soepdata,none,teaching
soep-core,hpausl,Migrant specific questions from individual questionnaire 1991,[en] ,,,p,Original Data,1991,pid,soepdata/raw,pausl,teaching
soep-core,hpbrutto,Gross individual data 1991,[en] ,,,p,Tracking Data,1991,pid,soepdata/raw,pbrutto,teaching
soep-core,hpequiv,Cross-national equivalent file 1991,[en] ,,,p,Generated Data,1991,pid,soepdata/raw,pequiv,teaching
soep-core,hpfad,Household Tracking File,[en] ,,,h,Tracking Data,0,hid,soepdata/raw,none,teaching
soep-core,hpgen,Generated individual data 1991,[en] ,,,p,Generated Data,1991,pid,soepdata/raw,pgen,teaching
soep-core,hpkal,Individual calendar 1991,[en] ,,,p,Original Data,1991,pid,soepdata/raw,pkal,teaching
soep-core,hpkalost,Individual Calendar (East Germany) 1991,[en] ,,,p,Generated Data,1991,pid,soepdata/raw,kalost,teaching
soep-core,hpluecke,Data from individual catch-up questionnaire which refers to 1991,[en] ,,,p,Original Data,1992,pid,soepdata/raw,pluecke,teaching
soep-core,hpost,Data from east specific questions in indivial questionnaire 1991,[en] ,,,p,Original Data,1991,pid,soepdata/raw,post,teaching
soep-core,hwealth,Wealth module,[en] ,,,h,Generated Data,0,hid syear,soepdata,none,teaching
soep-core,ih,Data from household questionnaire 1992,Informationen aus dem Haushaltsfragebogen 1992,,,h,Original Data,1992,hid,soepdata/raw,h,teaching
soep-core,ihbrutto,Gross household data 1992,[en] ,,,h,Tracking Data,1992,hid,soepdata/raw,hbrutto,teaching
soep-core,ihgen,Generated Household Data 1992,[en] ,,,h,Generated Data,1992,hid,soepdata/raw,hgen,teaching
soep-core,ikind,Data on children from household questionnaire 1992,[en] ,,,p,Original Data,1992,pid,soepdata/raw,kind,teaching
soep-core,infas360_2021,Micro geographical information based on infas 360,[en] ,,,,Generated Data,2021,hid,soepdata/raw,none,onsite
soep-core,interviewer,Data about the SOEP Interviewer,[en] ,,,p,Generated Data,0,intid syear,soepdata,none,teaching
soep-core,ip,Data from individual questionnaires 1992,[en] ,,,p,Original Data,1992,pid,soepdata/raw,p,teaching
soep-core,ipausl,Migrant specific questions from individual questionnaire 1992,[en] ,,,p,Original Data,1992,pid,soepdata/raw,pausl,teaching
soep-core,ipbrutto,Gross individual data 1992,[en] ,,,p,Tracking Data,1992,pid,soepdata/raw,pbrutto,teaching
soep-core,ipequiv,Cross-national equivalent file 1992,[en] ,,,p,Generated Data,1992,pid,soepdata/raw,pequiv,teaching
soep-core,ipgen,Generated individual data 1992,[en] ,,,p,Generated Data,1992,pid,soepdata/raw,pgen,teaching
soep-core,ipkal,Individual calendar 1992,[en] ,,,p,Original Data,1992,pid,soepdata/raw,pkal,teaching
soep-core,ipluecke,Data from individual catch-up questionnaire which refers to 1992,[en] ,,,p,Original Data,1993,pid,soepdata/raw,pluecke,teaching
soep-core,jh,Data from household questionnaire 1993,Informationen aus dem Haushaltsfragebogen 1993,,,h,Original Data,1993,hid,soepdata/raw,h,teaching
soep-core,jhbrutto,Gross household data 1993,[en] ,,,h,Tracking Data,1993,hid,soepdata/raw,hbrutto,teaching
soep-core,jhgen,Generated Household Data 1993,[en] ,,,h,Generated Data,1993,hid,soepdata/raw,hgen,teaching
soep-core,jkind,Data on children from household questionnaire 1993,[en] ,,,p,Original Data,1993,pid,soepdata/raw,kind,teaching
soep-core,jp,Data from individual questionnaires 1993,[en] ,,,p,Original Data,1993,pid,soepdata/raw,p,teaching
soep-core,jpausl,Migrant specific questions from individual questionnaire 1993,[en] ,,,p,Original Data,1993,pid,soepdata/raw,pausl,teaching
soep-core,jpbrutto,Gross individual data 1993,[en] ,,,p,Tracking Data,1993,pid,soepdata/raw,pbrutto,teaching
soep-core,jpequiv,Cross-national equivalent file 1993,[en] ,,,p,Generated Data,1993,pid,soepdata/raw,pequiv,teaching
soep-core,jpgen,Generated individual data 1993,[en] ,,,p,Generated Data,1993,pid,soepdata/raw,pgen,teaching
soep-core,jpkal,Individual calendar 1993,[en] ,,,p,Original Data,1993,pid,soepdata/raw,pkal,teaching
soep-core,jpluecke,Data from individual catch-up questionnaire which refers to 1993,[en] ,,,p,Original Data,1994,pid,soepdata/raw,pluecke,teaching
soep-core,jugendl,Data from youth questionnaires (long),[en] ,,,p,Original Data,0,pid syear,soepdata,none,teaching
soep-core,kh,Data from household questionnaire 1994,Informationen aus dem Haushaltsfragebogen 1994,,,h,Original Data,1994,hid,soepdata/raw,h,teaching
soep-core,khbrutto,Gross household data 1994,[en] ,,,h,Tracking Data,1994,hid,soepdata/raw,hbrutto,teaching
soep-core,khgen,Generated Household Data 1994,[en] ,,,h,Generated Data,1994,hid,soepdata/raw,hgen,teaching
soep-core,kidlong,Data on children,[en] ,,,p,Original Data,0,pid syear,soepdata,none,teaching
soep-core,kkind,Data on children from household questionnaire 1994,[en] ,,,p,Original Data,1994,pid,soepdata/raw,kind,teaching
soep-core,kp,Data from individual questionnaires 1994,[en] ,,,p,Original Data,1994,pid,soepdata/raw,p,teaching
soep-core,kpausl,Migrant specific questions from individual questionnaire 1994,[en] ,,,p,Original Data,1994,pid,soepdata/raw,pausl,teaching
soep-core,kpbrutto,Gross individual data 1994,[en] ,,,p,Tracking Data,1994,pid,soepdata/raw,pbrutto,teaching
soep-core,kpequiv,Cross-national equivalent file 1994,[en] ,,,p,Generated Data,1994,pid,soepdata/raw,pequiv,teaching
